0 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 125 125 125 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 62.5 62.5 5 
0 62.5 125 31.25 31.25 62.5 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 125 62.5 31.25 31.25 31.25 31.25 5 
0 31.25 62.5 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 62.5 62.5 5 
0 125 125 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 125 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 125 31.25 31.25 5 
0 125 62.5 62.5 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 125 5 
0 125 125 62.5 62.5 5 
0 125 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 31.25 31.25 31.25 31.25 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 125 5 
0 125 125 62.5 62.5 5 
0 125 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 125 5 
0 62.5 62.5 31.25 31.25 125 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 62.5 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 31.25 5 
0 15.625 15.625 15.625 15.625 31.25 31.25 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 15.625 15.625 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 125 31.25 31.25 62.5 31.25 31.25 5 
0 125 62.5 31.25 31.25 62.5 5 
0 31.25 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 125 62.5 62.5 31.25 31.25 5 
0 125 62.5 31.25 31.25 62.5 5 
0 31.25 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 62.5 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 125 5 
0 31.25 31.25 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 125 62.5 5 
0 125 62.5 62.5 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 62.5 62.5 5 
0 62.5 125 31.25 31.25 62.5 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 125 62.5 31.25 31.25 62.5 5 
0 31.25 62.5 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 62.5 62.5 125 62.5 62.5 125 5 
0 31.25 31.25 125 62.5 62.5 5 
0 31.25 31.25 62.5 62.5 62.5 5 
0 125 62.5 62.5 125 5 
0 62.5 62.5 62.5 125 5 
0 31.25 31.25 62.5 62.5 62.5 5 
0 31.25 31.25 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 125 5 
0 62.5 62.5 62.5 125 5 
0 31.25 31.25 62.5 31.25 31.25 62.5 5 
0 15.625 15.625 62.5 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 62.5 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 62.5 31.25 5 
0 62.5 62.5 62.5 125 5 
0 31.25 31.25 62.5 62.5 125 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 62.5 31.25 5 
0 62.5 31.25 31.25 62.5 125 5 
0 31.25 31.25 62.5 62.5 125 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 15.625 15.625 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 31.25 31.25 31.25 62.5 5 
0 15.625 15.625 62.5 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 31.25 31.25 62.5 31.25 5 
0 62.5 31.25 31.25 62.5 62.5 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 62.5 31.25 5 
0 62.5 31.25 31.25 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 62.5 31.25 31.25 5 
0 62.5 62.5 31.25 31.25 31.25 31.25 5 
0 125 62.5 62.5 31.25 31.25 5 
0 125 62.5 31.25 31.25 62.5 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 125 62.5 62.5 31.25 31.25 5 
0 125 62.5 62.5 125 5 
0 31.25 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 62.5 31.25 5 
0 62.5 31.25 31.25 125 31.25 31.25 5 
0 125 62.5 62.5 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 62.5 62.5 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 62.5 62.5 125 5 
0 125 125 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 125 62.5 62.5 62.5 5 
0 62.5 62.5 31.25 31.25 62.5 5 
0 62.5 62.5 31.25 31.25 31.25 31.25 5 
0 31.25 62.5 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 15.625 15.625 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 15.625 15.625 5 
0 62.5 62.5 31.25 31.25 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 5 
0 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 125 125 125 125 5 
0 62.5 62.5 125 125 125 5 
0 62.5 62.5 125 125 125 5 
0 62.5 62.5 125 125 125 5 
0 62.5 62.5 125 62.5 62.5 125 5 
0 62.5 125 31.25 31.25 62.5 5 
0 31.25 62.5 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 62.5 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 62.5 15.625 15.625 5 
0 125 62.5 62.5 125 5 
0 31.25 31.25 62.5 31.25 31.25 125 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 15.625 15.625 15.625 15.625 5 
0 62.5 15.625 15.625 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 15.625 31.25 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 31.25 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 31.25 5 
0 15.625 15.625 15.625 15.625 31.25 31.25 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 31.25 5 
0 15.625 15.625 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 62.5 5 
0 31.25 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 15.625 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 62.5 31.25 31.25 31.25 5 
0 62.5 31.25 31.25 31.25 5 
0 31.25 31.25 31.25 15.625 15.625 5 
0 31.25 31.25 15.625 15.625 31.25 5 
0 15.625 31.25 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 15.625 31.25 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
0 15.625 15.625 31.25 15.625 5 
0 31.25 15.625 15.625 31.25 62.5 5 
0 15.625 15.625 31.25 31.25 62.5 5 
0 31.25 15.625 15.625 15.625 5 
0 31.25 15.625 15.625 15.625 5 
0 15.625 15.625 15.625 31.25 5 
